mse,model_name,pred_len,pwindow,pconstructor,dataset
0.0012668977,iTransformer,96,1251,ipmutual,Weather
0.0013018474,iTransformer,96,1001,prollcorr.csv,Weather
0.0013034736,iTransformer,96,1501,pentropy.csv,Weather
0.001305675,iTransformer,96,751,pfarm.csv,Weather
0.0013111434,iTransformer,96,1251,pentropy.csv,Weather
0.0013122847,iTransformer,96,1001,ipfarm.csv,Weather
0.0013148849,iTransformer,96,751,pentropy.csv,Weather
0.0013154194,iTransformer,96,501,ipentropy.csv,Weather
0.001315564,iTransformer,96,501,pfarm.csv,Weather
0.0013171938,iTransformer,96,1501,ipentropy.csv,Weather
0.0013172443,iTransformer,96,1251,ipentropy.csv,Weather
0.0013180161,iTransformer,96,1001,pfarm.csv,Weather
0.0013191027,iTransformer,96,501,prollcorr.csv,Weather
0.0013193506,iTransformer,96,1501,prollcorr.csv,Weather
0.0013234564,iTransformer,96,751,ipmutual,Weather
0.0013238742,iTransformer,96,1001,ipentropy.csv,Weather
0.001324808,iTransformer,96,1001,pentropy.csv,Weather
0.0013254612,iTransformer,96,1001,pmutual,Weather
0.0013257765,iTransformer,96,751,ipentropy.csv,Weather
0.0013288897,iTransformer,96,1501,iprollcorr.csv,Weather
0.0013306867,iTransformer,96,501,ipfarm.csv,Weather
0.0013307786,iTransformer,96,1251,prollcov.csv,Weather
0.0013320518,iTransformer,96,1251,iprollcorr.csv,Weather
0.0013367725,iTransformer,96,1001,iprollcorr.csv,Weather
0.0013444514,iTransformer,96,1251,pmutual,Weather
0.0013461174,iTransformer,96,501,pmutual,Weather
0.0013474997,iTransformer,96,751,ipfarm.csv,Weather
0.0013479175,iTransformer,96,1251,pfarm.csv,Weather
0.0013496596,iTransformer,96,1001,ipmutual,Weather
0.0013544966,iTransformer,96,501,pentropy.csv,Weather
0.0013552767,iTransformer,96,1501,prollcov.csv,Weather
0.0013563125,iTransformer,96,1001,iprollcov.csv,Weather
0.001362582,iTransformer,96,1501,ipfarm.csv,Weather
0.0013626365,iTransformer,96,1501,ipmutual,Weather
0.0013645395,iTransformer,96,1001,prollcov.csv,Weather
0.0013676045,iTransformer,96,1251,iprollcov.csv,Weather
0.0013676352,iTransformer,96,501,ipmutual,Weather
0.001367811,iTransformer,96,1501,pmutual,Weather
0.0013729243,iTransformer,96,501,iprollcov.csv,Weather
0.0013731573,iTransformer,96,751,prollcov.csv,Weather
0.0013783998,iTransformer,96,1251,prollcorr.csv,Weather
0.0013903936,iTransformer,96,501,iprollcorr.csv,Weather
0.0013943221,iTransformer,96,,identity,Weather
0.0013995742,iTransformer,96,751,iprollcov.csv,Weather
0.0013997675,iTransformer,96,1251,ipfarm.csv,Weather
0.0014028692,iTransformer,96,751,pmutual,Weather
0.0014144111,iTransformer,96,1501,iprollcov.csv,Weather
